"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
2.630343800E-2,6.150461830E1,2.360771010E1,1.351318063E2,NaN,NaN,3.503880005E2,6.027260590E1
5.826782820E-1,6.150450926E1,2.360794139E1,1.276894101E2,2.500000000E-1,8.259999847E1,9.062975883E0,1.293292046E1
1.434749167E0,6.150448754E1,2.360796384E1,1.344511739E2,0.000000000E0,NaN,9.589266777E0,1.231949329E1
2.433145781E0,6.150436717E1,2.360777608E1,1.270541588E2,0.000000000E0,NaN,6.545311928E0,8.846004486E0
3.433248124E0,6.150435028E1,2.360772249E1,1.237903490E2,0.000000000E0,NaN,5.505425930E0,7.891691208E0
4.433280728E0,6.150434972E1,2.360770077E1,1.228244662E2,4.699999988E-1,8.140000153E1,3.790092468E0,4.673417568E0
5.432613228E0,6.150434540E1,2.360771696E1,1.207828986E2,8.399999738E-1,8.240000153E1,3.790092468E0,4.259683609E0
6.432653332E0,6.150434574E1,2.360775917E1,1.205521270E2,2.690000057E0,8.130000305E1,3.790092468E0,3.342242241E0
7.433087706E0,6.150434627E1,2.360777340E1,1.196323283E2,1.730000019E0,8.690000153E1,3.790092468E0,2.642874479E0
8.432772290E0,6.150435099E1,2.360779428E1,1.181278774E2,1.740000010E0,8.219999695E1,3.790092468E0,2.500000000E0
9.433274008E0,6.150435466E1,2.360781270E1,1.174340946E2,1.409999967E0,8.630000305E1,3.790092468E0,2.500000000E0
1.043240307E1,6.150435565E1,2.360783624E1,1.176459495E2,1.549999952E0,9.190000153E1,3.790092468E0,2.500000000E0
1.143265812E1,6.150435868E1,2.360786181E1,1.172481870E2,1.820000052E0,8.769999695E1,3.790092468E0,2.500000000E0
1.243298161E1,6.150436221E1,2.360788621E1,1.166012183E2,1.690000057E0,8.719999695E1,3.790092468E0,2.500000000E0
1.343253224E1,6.150436675E1,2.360791134E1,1.159309350E2,1.850000024E0,8.330000305E1,3.790092468E0,2.500000000E0
1.443297661E1,6.150437106E1,2.360793506E1,1.156653755E2,1.480000019E0,8.219999695E1,3.790092468E0,2.500000000E0
1.543326838E1,6.150437503E1,2.360795667E1,1.156280262E2,1.570000052E0,8.119999695E1,3.790092468E0,2.500000000E0
1.643321999E1,6.150437938E1,2.360798086E1,1.157275791E2,1.629999995E0,8.009999847E1,3.790092468E0,2.500000000E0
1.743295848E1,6.150438325E1,2.360800654E1,1.157176956E2,1.659999967E0,8.050000000E1,3.790092468E0,2.500000000E0
1.843274843E1,6.150438606E1,2.360803181E1,1.150339222E2,1.620000005E0,8.209999847E1,3.790092468E0,2.500000000E0
1.943250124E1,6.150438784E1,2.360805849E1,1.151801651E2,1.669999957E0,8.519999695E1,3.790092468E0,2.500000000E0
2.043290374E1,6.150438917E1,2.360808863E1,1.148522257E2,1.730000019E0,8.540000153E1,3.790092468E0,2.500000000E0
2.143310458E1,6.150438999E1,2.360811932E1,1.149121033E2,1.720000029E0,8.590000153E1,3.790092468E0,2.500000000E0
2.243276963E1,6.150439045E1,2.360814989E1,1.150380817E2,1.730000019E0,8.669999695E1,3.790092468E0,2.500000000E0
2.343329108E1,6.150439110E1,2.360818011E1,1.153342262E2,1.590000033E0,8.680000305E1,3.790092468E0,2.500000000E0
2.443259140E1,6.150439257E1,2.360821083E1,1.153222660E2,1.700000048E0,8.469999695E1,3.790092468E0,2.500000000E0
2.543327280E1,6.150439410E1,2.360824377E1,1.157219270E2,1.759999990E0,8.359999847E1,3.790092468E0,2.500000000E0
2.643240338E1,6.150439565E1,2.360827704E1,1.158812315E2,1.730000019E0,8.409999847E1,3.790092468E0,2.500000000E0
2.743277265E1,6.150439639E1,2.360831064E1,1.161823812E2,1.700000048E0,8.540000153E1,3.790092468E0,2.500000000E0
2.843315124E1,6.150439711E1,2.360834266E1,1.164243266E2,1.620000005E0,8.500000000E1,3.790092468E0,2.500000000E0
2.943241962E1,6.150439832E1,2.360837392E1,1.166004765E2,1.659999967E0,8.450000000E1,3.790092468E0,2.500000000E0
3.043276546E1,6.150439944E1,2.360840431E1,1.168739164E2,1.620000005E0,8.359999847E1,3.790092468E0,2.500000000E0
3.143269317E1,6.150440091E1,2.360843119E1,1.168317435E2,1.450000048E0,8.400000000E1,3.790092468E0,2.500000000E0
3.243307421E1,6.150440232E1,2.360845829E1,1.167724198E2,1.559999943E0,8.400000000E1,3.790092468E0,2.500000000E0
3.343241926E1,6.150440351E1,2.360848541E1,1.166089088E2,1.509999990E0,8.490000153E1,3.790092468E0,2.500000000E0
3.443324483E1,6.150440457E1,2.360851504E1,1.166094604E2,1.720000029E0,8.609999847E1,3.790092468E0,2.500000000E0
3.543329092E1,6.150440561E1,2.360854718E1,1.166532250E2,1.740000010E0,8.619999695E1,3.790092468E0,2.500000000E0
3.643261853E1,6.150440649E1,2.360858157E1,1.166503586E2,1.730000019E0,8.569999695E1,3.790092468E0,2.500000000E0
3.743327577E1,6.150440705E1,2.360861483E1,1.166120916E2,1.649999976E0,8.550000000E1,3.790092468E0,2.500000000E0
3.843249790E1,6.150440782E1,2.360864916E1,1.165195646E2,1.750000000E0,8.619999695E1,3.790092468E0,2.500000000E0
3.943252155E1,6.150440807E1,2.360868273E1,1.168411606E2,1.610000014E0,8.759999847E1,3.790092468E0,2.500000000E0
4.043255837E1,6.150440768E1,2.360871635E1,1.167637083E2,1.669999957E0,8.919999695E1,3.790092468E0,2.500000000E0
4.143314795E1,6.150440750E1,2.360875100E1,1.170047987E2,1.690000057E0,8.850000000E1,3.790092468E0,2.500000000E0
4.243276748E1,6.150440855E1,2.360878490E1,1.169897865E2,1.679999948E0,8.509999847E1,3.790092468E0,2.500000000E0
4.343276754E1,6.150441139E1,2.360881795E1,1.167829422E2,1.659999967E0,7.880000305E1,3.790092468E0,2.500000000E0
4.443302415E1,6.150441552E1,2.360885011E1,1.164728273E2,1.649999976E0,7.559999847E1,3.790092468E0,2.500000000E0
4.543320623E1,6.150441939E1,2.360888273E1,1.166161425E2,1.690000057E0,7.680000305E1,3.790092468E0,2.500000000E0
4.643326858E1,6.150442201E1,2.360891347E1,1.162407798E2,1.480000019E0,8.000000000E1,3.790092468E0,2.500000000E0
4.743259936E1,6.150442470E1,2.360894411E1,1.160863034E2,1.620000005E0,8.080000305E1,3.790092468E0,2.500000000E0
4.843311623E1,6.150442755E1,2.360897595E1,1.159520298E2,1.690000057E0,8.119999695E1,3.790092468E0,2.500000000E0
4.943247670E1,6.150442949E1,2.360900754E1,1.159067448E2,1.549999952E0,8.209999847E1,3.790092468E0,2.500000000E0
5.043276660E1,6.150443060E1,2.360903988E1,1.157082609E2,1.659999967E0,8.580000305E1,3.790092468E0,2.500000000E0
5.143278092E1,6.150443122E1,2.360907011E1,1.156718248E2,1.379999995E0,8.780000305E1,3.790092468E0,2.500000000E0
5.243258071E1,6.150443166E1,2.360910033E1,1.156065190E2,1.610000014E0,8.819999695E1,3.790092468E0,2.500000000E0
5.343273165E1,6.150443221E1,2.360913390E1,1.158538355E2,1.669999957E0,8.800000000E1,3.790092468E0,2.500000000E0
5.443246623E1,6.150443279E1,2.360916751E1,1.159829879E2,1.629999995E0,8.690000153E1,3.790092468E0,2.500000000E0
5.543283274E1,6.150443360E1,2.360920013E1,1.162278021E2,1.649999976E0,8.709999847E1,3.790092468E0,2.500000000E0
5.643297092E1,6.150443468E1,2.360923210E1,1.162201141E2,1.570000052E0,8.640000153E1,3.790092468E0,2.500000000E0
5.743307212E1,6.150443597E1,2.360926162E1,1.162062615E2,1.429999948E0,8.530000305E1,3.790092468E0,2.500000000E0
5.843326894E1,6.150443744E1,2.360929093E1,1.162309833E2,1.490000010E0,8.450000000E1,3.790092468E0,2.500000000E0
5.943319940E1,6.150443870E1,2.360931993E1,1.166310101E2,1.460000038E0,8.530000305E1,3.790092468E0,2.500000000E0
6.043293414E1,6.150443988E1,2.360935004E1,1.168791815E2,1.590000033E0,8.630000305E1,3.790092468E0,2.500000000E0
6.143302383E1,6.150444142E1,2.360938070E1,1.167054781E2,1.539999962E0,8.559999847E1,3.790092468E0,2.500000000E0
6.243257050E1,6.150444296E1,2.360941244E1,1.166620238E2,1.610000014E0,8.590000153E1,3.790092468E0,2.500000000E0
6.343293201E1,6.150444467E1,2.360944474E1,1.167985013E2,1.600000024E0,8.640000153E1,3.790092468E0,2.500000000E0
6.443311836E1,6.150444610E1,2.360947536E1,1.165463066E2,1.500000000E0,8.740000153E1,3.790092468E0,2.500000000E0
6.543295711E1,6.150444712E1,2.360950749E1,1.163423905E2,1.710000038E0,8.880000305E1,3.790092468E0,2.500000000E0
6.643245320E1,6.150444726E1,2.360954070E1,1.164812472E2,1.610000014E0,8.980000305E1,3.790092468E0,2.500000000E0
6.743295909E1,6.150444732E1,2.360957198E1,1.164749621E2,1.580000043E0,9.109999847E1,3.790092468E0,2.500000000E0
6.843327107E1,6.150444760E1,2.360960376E1,1.163074834E2,1.600000024E0,9.100000000E1,3.790092468E0,2.500000000E0
6.943319789E1,6.150444810E1,2.360963793E1,1.164708765E2,1.700000048E0,8.940000153E1,3.790092468E0,2.500000000E0
7.043245049E1,6.150444912E1,2.360967162E1,1.165394214E2,1.610000014E0,8.790000153E1,3.790092468E0,2.500000000E0
7.143264695E1,6.150445019E1,2.360970441E1,1.164990185E2,1.659999967E0,8.600000000E1,3.790092468E0,2.500000000E0
7.243276904E1,6.150445104E1,2.360973406E1,1.163625460E2,1.360000014E0,8.730000305E1,3.790092468E0,2.500000000E0
7.343318044E1,6.150445112E1,2.360976455E1,1.162275988E2,1.669999957E0,8.940000153E1,3.790092468E0,2.500000000E0
7.443238143E1,6.150445073E1,2.360979821E1,1.164631348E2,1.629999995E0,9.109999847E1,3.790092468E0,2.500000000E0
7.543243982E1,6.150445032E1,2.360983274E1,1.162746596E2,1.809999943E0,9.069999695E1,3.790092468E0,2.500000000E0
7.643257351E1,6.150445008E1,2.360986573E1,1.165664090E2,1.610000014E0,8.940000153E1,3.790092468E0,2.500000000E0
7.743274377E1,6.150445024E1,2.360989621E1,1.168804365E2,1.580000043E0,8.959999847E1,3.790092468E0,2.500000000E0
7.843287273E1,6.150445062E1,2.360992521E1,1.171392272E2,1.549999952E0,8.840000153E1,3.790092468E0,2.500000000E0
7.943276841E1,6.150445115E1,2.360995323E1,1.170123979E2,1.559999943E0,8.809999847E1,3.790092468E0,2.500000000E0
8.043263627E1,6.150445162E1,2.360998280E1,1.167533055E2,1.610000014E0,8.680000305E1,3.790092468E0,2.500000000E0
8.143255049E1,6.150445201E1,2.361001304E1,1.168355826E2,1.600000024E0,8.750000000E1,3.790092468E0,2.500000000E0
8.243241742E1,6.150445252E1,2.361004331E1,1.166031016E2,1.610000014E0,8.769999695E1,3.790092468E0,2.500000000E0
8.343285549E1,6.150445277E1,2.361007345E1,1.164436183E2,1.610000014E0,8.859999847E1,3.790092468E0,2.500000000E0
8.443328742E1,6.150445271E1,2.361010373E1,1.164501505E2,1.610000014E0,8.919999695E1,3.790092468E0,2.500000000E0
8.543327028E1,6.150445188E1,2.361013634E1,1.163305835E2,1.710000038E0,8.969999695E1,3.790092468E0,2.500000000E0
8.643309210E1,6.150445097E1,2.361016963E1,1.161749448E2,1.669999957E0,9.000000000E1,3.790092468E0,2.500000000E0
8.743294122E1,6.150444985E1,2.361019914E1,1.158521304E2,1.389999986E0,9.080000305E1,3.790092468E0,2.500000000E0
8.843299570E1,6.150444912E1,2.361022868E1,1.157297557E2,1.600000024E0,8.990000153E1,3.790092468E0,2.500000000E0
8.943325314E1,6.150444858E1,2.361026045E1,1.156892295E2,1.649999976E0,8.959999847E1,3.790092468E0,2.500000000E0
9.043259872E1,6.150444811E1,2.361029194E1,1.156366183E2,1.629999995E0,8.930000305E1,3.790092468E0,2.500000000E0
9.143245299E1,6.150444776E1,2.361032240E1,1.155055770E2,1.549999952E0,9.009999847E1,3.790092468E0,2.500000000E0
9.243260648E1,6.150444713E1,2.361035253E1,1.155104608E2,1.570000052E0,9.040000153E1,3.790092468E0,2.500000000E0
9.343255132E1,6.150444629E1,2.361038406E1,1.154415530E2,1.620000005E0,9.030000305E1,3.790092468E0,2.500000000E0
9.443256689E1,6.150444512E1,2.361041407E1,1.154020637E2,1.500000000E0,9.169999695E1,3.790092468E0,2.500000000E0
9.543327231E1,6.150444431E1,2.361044309E1,1.153386490E2,1.539999962E0,9.140000153E1,3.790092468E0,2.500000000E0
9.643314793E1,6.150444358E1,2.361047131E1,1.152655907E2,1.529999971E0,9.219999695E1,3.790092468E0,2.500000000E0
9.743276819E1,6.150444162E1,2.361049722E1,1.154289204E2,1.320000052E0,9.880000305E1,3.790092468E0,2.500000000E0
9.843326580E1,6.150443455E1,2.361051836E1,1.157658910E2,1.429999948E0,1.203000031E2,3.790092468E0,2.500000000E0
9.943254074E1,6.150442184E1,2.361053226E1,1.161628544E2,1.559999943E0,1.493999939E2,3.790092468E0,2.500000000E0
1.004329837E2,6.150440522E1,2.361053653E1,1.166851193E2,1.590000033E0,1.680000000E2,3.790092468E0,2.500000000E0
1.014326679E2,6.150438806E1,2.361053453E1,1.172168441E2,1.570000052E0,1.751999969E2,3.790092468E0,2.500000000E0
1.024329339E2,6.150437068E1,2.361053045E1,1.175144987E2,1.690000057E0,1.776000061E2,3.790092468E0,2.500000000E0
1.034325306E2,6.150435231E1,2.361052525E1,1.179755436E2,1.830000043E0,1.798999939E2,3.790092468E0,2.500000000E0
1.044325737E2,6.150433498E1,2.361051982E1,1.184301806E2,1.659999967E0,1.803000031E2,3.790092468E0,2.500000000E0
1.054332171E2,6.150431838E1,2.361051554E1,1.187105629E2,1.710000038E0,1.795000000E2,3.790092468E0,2.500000000E0
1.064329291E2,6.150430228E1,2.361051251E1,1.188088778E2,1.669999957E0,1.778000031E2,3.790092468E0,2.500000000E0
1.074325408E2,6.150428618E1,2.361050861E1,1.189031032E2,1.720000029E0,1.795000000E2,3.790092468E0,2.500000000E0
1.084332651E2,6.150426977E1,2.361050411E1,1.199367205E2,1.720000029E0,1.803999939E2,3.790092468E0,2.500000000E0
1.094332101E2,6.150425292E1,2.361050097E1,1.200791632E2,1.759999990E0,1.793000031E2,3.790092468E0,2.500000000E0
1.104325212E2,6.150423747E1,2.361049913E1,1.203517950E2,1.570000052E0,1.750000000E2,3.790092468E0,2.500000000E0
1.114325789E2,6.150422274E1,2.361049900E1,1.207029797E2,1.620000005E0,1.726000061E2,3.790092468E0,2.500000000E0
1.124327259E2,6.150420768E1,2.361049962E1,1.213036149E2,1.639999986E0,1.726000061E2,3.790092468E0,2.500000000E0
1.134325626E2,6.150419194E1,2.361050015E1,1.216295914E2,1.679999948E0,1.743000031E2,3.790092468E0,2.500000000E0
1.144328745E2,6.150417628E1,2.361049965E1,1.219143081E2,1.669999957E0,1.758999939E2,3.790092468E0,2.500000000E0
1.154332716E2,6.150416053E1,2.361049750E1,1.221674694E2,1.659999967E0,1.776999969E2,3.790092468E0,2.500000000E0
1.164332517E2,6.150414491E1,2.361049593E1,1.222883677E2,1.659999967E0,1.781999969E2,3.790092468E0,2.500000000E0
1.174332394E2,6.150412956E1,2.361049573E1,1.223729504E2,1.610000014E0,1.768000031E2,3.790092468E0,2.500000000E0
1.184325451E2,6.150411459E1,2.361049657E1,1.229032121E2,1.669999957E0,1.758999939E2,3.790092468E0,2.500000000E0
1.194326907E2,6.150409920E1,2.361049736E1,1.229854145E2,1.659999967E0,1.768000031E2,3.790092468E0,2.500000000E0
1.204324265E2,6.150408390E1,2.361049735E1,1.231555685E2,1.669999957E0,1.781999969E2,3.790092468E0,2.500000000E0
1.214326210E2,6.150406895E1,2.361049625E1,1.232955713E2,1.639999986E0,1.796000061E2,3.790092468E0,2.500000000E0
1.224327585E2,6.150405439E1,2.361049579E1,1.234091463E2,1.590000033E0,1.776999969E2,3.790092468E0,2.500000000E0
1.234328868E2,6.150403958E1,2.361049611E1,1.237301796E2,1.639999986E0,1.771999969E2,3.790092468E0,2.500000000E0
1.244326670E2,6.150402505E1,2.361049766E1,1.236936693E2,1.620000005E0,1.756999969E2,3.790092468E0,2.500000000E0
1.254325732E2,6.150401141E1,2.361049930E1,1.236148012E2,1.629999995E0,1.771999969E2,3.790092468E0,2.500000000E0
1.264325575E2,6.150399740E1,2.361050007E1,1.235043777E2,1.620000005E0,1.780000000E2,3.790092468E0,2.500000000E0
1.274326072E2,6.150398298E1,2.361050121E1,1.239322229E2,1.659999967E0,1.781000061E2,3.790092468E0,2.500000000E0
1.284328813E2,6.150396897E1,2.361050127E1,1.237225561E2,1.649999976E0,1.793000031E2,3.790092468E0,2.500000000E0
1.294330627E2,6.150395495E1,2.361050054E1,1.236705431E2,1.659999967E0,1.806999969E2,3.790092468E0,2.500000000E0
1.304331372E2,6.150394011E1,2.361050008E1,1.237399895E2,1.629999995E0,1.810000000E2,3.790092468E0,2.500000000E0
1.314331676E2,6.150392577E1,2.361050057E1,1.237980837E2,1.610000014E0,1.790000000E2,3.790092468E0,2.500000000E0
1.324332597E2,6.150391122E1,2.361050149E1,1.241030040E2,1.620000005E0,1.773000031E2,3.790092468E0,2.500000000E0
1.334328875E2,6.150389724E1,2.361050230E1,1.243247338E2,1.669999957E0,1.778999939E2,3.790092468E0,2.500000000E0
1.344329810E2,6.150388282E1,2.361050233E1,1.245574495E2,1.610000014E0,1.798999939E2,3.790092468E0,2.500000000E0
1.354323882E2,6.150386941E1,2.361050176E1,1.244168750E2,1.549999952E0,1.806999969E2,3.790092468E0,2.500000000E0
1.364328767E2,6.150385605E1,2.361050135E1,1.244501897E2,1.570000052E0,1.808000031E2,3.790092468E0,2.500000000E0
1.374332776E2,6.150384202E1,2.361050026E1,1.246194291E2,1.600000024E0,1.813999939E2,3.790092468E0,2.500000000E0
1.384332702E2,6.150382772E1,2.361049953E1,1.244372279E2,1.659999967E0,1.801999969E2,3.790092468E0,2.500000000E0
1.394326210E2,6.150381383E1,2.361049943E1,1.242942116E2,1.590000033E0,1.796999969E2,3.790092468E0,2.500000000E0
1.404330280E2,6.150380006E1,2.361049981E1,1.243081169E2,1.639999986E0,1.788000031E2,3.790092468E0,2.500000000E0
1.414324454E2,6.150378654E1,2.361049980E1,1.245697029E2,1.610000014E0,1.798999939E2,3.790092468E0,2.500000000E0
1.424329165E2,6.150377309E1,2.361049866E1,1.244680077E2,1.580000043E0,1.811999969E2,3.790092468E0,2.500000000E0
1.434328696E2,6.150375943E1,2.361049739E1,1.246328529E2,1.570000052E0,1.818999939E2,3.790092468E0,2.500000000E0
1.444329005E2,6.150374630E1,2.361049767E1,1.241300350E2,1.460000038E0,1.816000061E2,3.790092468E0,2.500000000E0
1.454325617E2,6.150373356E1,2.361050014E1,1.239923909E2,1.519999981E0,1.791000061E2,3.790092468E0,2.500000000E0
1.464330607E2,6.150372031E1,2.361050535E1,1.239531961E2,1.529999971E0,1.750000000E2,3.790092468E0,2.500000000E0
1.474327042E2,6.150370732E1,2.361051200E1,1.236144412E2,1.580000043E0,1.728999939E2,3.790092468E0,2.500000000E0
1.484331501E2,6.150369415E1,2.361051730E1,1.233065087E2,1.629999995E0,1.743000031E2,3.790092468E0,2.500000000E0
1.494327713E2,6.150368157E1,2.361052037E1,1.229940600E2,1.620000005E0,1.778999939E2,3.790092468E0,2.500000000E0
1.504331227E2,6.150366871E1,2.361052075E1,1.232739572E2,1.590000033E0,1.798000031E2,3.790092468E0,2.500000000E0
1.514324934E2,6.150365473E1,2.361052096E1,1.234499716E2,1.710000038E0,1.790000000E2,3.790092468E0,2.500000000E0
1.524330696E2,6.150363986E1,2.361052134E1,1.237398159E2,1.659999967E0,1.786000061E2,3.790092468E0,2.500000000E0
1.534327727E2,6.150362566E1,2.361052218E1,1.237001930E2,1.580000043E0,1.778999939E2,3.790092468E0,2.500000000E0
1.544332688E2,6.150361168E1,2.361052261E1,1.235562001E2,1.529999971E0,1.785000000E2,3.790092468E0,2.500000000E0
1.554324476E2,6.150359737E1,2.361052294E1,1.235646728E2,1.529999971E0,1.780000000E2,3.790092468E0,2.500000000E0
1.564330885E2,6.150358246E1,2.361052415E1,1.232948858E2,1.600000024E0,1.778000031E2,3.790092468E0,2.500000000E0
1.574327349E2,6.150356695E1,2.361052641E1,1.232211432E2,1.620000005E0,1.768000031E2,3.790092468E0,2.500000000E0
1.584332133E2,6.150355090E1,2.361052936E1,1.235392460E2,1.710000038E0,1.763999939E2,3.790092468E0,2.500000000E0
1.594324649E2,6.150353462E1,2.361053305E1,1.236285278E2,1.610000014E0,1.756999969E2,3.790092468E0,2.500000000E0
1.604331010E2,6.150351891E1,2.361053723E1,1.235870728E2,1.549999952E0,1.750000000E2,3.790092468E0,2.500000000E0
1.614328980E2,6.150350343E1,2.361054110E1,1.240478763E2,1.620000005E0,1.750000000E2,3.790092468E0,2.500000000E0
1.624324617E2,6.150348881E1,2.361054577E1,1.237182752E2,1.629999995E0,1.750000000E2,3.790092468E0,2.500000000E0
1.634327651E2,6.150347522E1,2.361055075E1,1.229686310E2,1.639999986E0,1.746999969E2,3.790092468E0,2.500000000E0
1.644332269E2,6.150346282E1,2.361055507E1,1.224953549E2,1.509999990E0,1.741000061E2,3.790092468E0,2.500000000E0
1.654325758E2,6.150345006E1,2.361055856E1,1.223199300E2,1.509999990E0,1.743999939E2,3.790092468E0,2.500000000E0
1.664330556E2,6.150343632E1,2.361056106E1,1.226237523E2,1.590000033E0,1.753000031E2,3.790092468E0,2.500000000E0
1.674332725E2,6.150342326E1,2.361056404E1,1.223964473E2,1.620000005E0,1.748999939E2,3.790092468E0,2.500000000E0
1.684327654E2,6.150341092E1,2.361056815E1,1.216752464E2,1.600000024E0,1.746999969E2,3.790092468E0,2.500000000E0
1.694331365E2,6.150339869E1,2.361057198E1,1.212627004E2,1.590000033E0,1.726999969E2,3.790092468E0,2.500000000E0
1.704324196E2,6.150338704E1,2.361057621E1,1.210342369E2,1.590000033E0,1.715000000E2,3.790092468E0,2.500000000E0
1.714330559E2,6.150337461E1,2.361058081E1,1.213494739E2,1.639999986E0,1.711000061E2,3.790092468E0,2.500000000E0
1.724332689E2,6.150336011E1,2.361058455E1,1.214413817E2,1.690000057E0,1.718000031E2,3.790092468E0,2.500000000E0
1.734326081E2,6.150334582E1,2.361058836E1,1.210229136E2,1.679999948E0,1.723000031E2,3.790092468E0,2.500000000E0
1.744331457E2,6.150333124E1,2.361059275E1,1.211258687E2,1.649999976E0,1.716000061E2,3.790092468E0,2.500000000E0
1.754332702E2,6.150331713E1,2.361059883E1,1.209659458E2,1.750000000E0,1.691000061E2,3.790092468E0,2.500000000E0
1.764332672E2,6.150329908E1,2.361060724E1,1.212220966E2,2.309999943E0,1.678000031E2,3.790092468E0,2.500000000E0
1.774327652E2,6.150327487E1,2.361061771E1,1.209538286E2,3.079999924E0,1.681999969E2,3.790092468E0,2.500000000E0
1.784331722E2,6.150324787E1,2.361062623E1,1.200116691E2,3.039999962E0,1.728999939E2,3.790092468E0,2.500000000E0
1.794329059E2,6.150322056E1,2.361063141E1,1.200240991E2,3.079999924E0,1.741999969E2,3.790092468E0,2.500000000E0
1.804326414E2,6.150319561E1,2.361063659E1,1.202143874E2,2.759999990E0,1.751000061E2,3.790092468E0,2.500000000E0
1.814332670E2,6.150317227E1,2.361064385E1,1.197615496E2,2.849999905E0,1.720000000E2,3.790092468E0,2.500000000E0
1.824330023E2,6.150314752E1,2.361065395E1,1.203096264E2,2.950000048E0,1.711000061E2,3.790092468E0,2.500000000E0
1.834324163E2,6.150312304E1,2.361066493E1,1.206178352E2,2.759999990E0,1.698999939E2,3.790092468E0,2.500000000E0
1.844329723E2,6.150310076E1,2.361067692E1,1.203481040E2,2.730000019E0,1.690000000E2,3.790092468E0,2.500000000E0
1.854323909E2,6.150308137E1,2.361068947E1,1.197172300E2,2.460000038E0,1.676000061E2,3.790092468E0,2.500000000E0
1.864331128E2,6.150306529E1,2.361070167E1,1.194600158E2,2.259999990E0,1.673000031E2,3.790092468E0,2.500000000E0
1.874332711E2,6.150304912E1,2.361071157E1,1.199540832E2,2.369999886E0,1.693000031E2,3.790092468E0,2.500000000E0
1.884325486E2,6.150303019E1,2.361071911E1,1.201769080E2,2.730000019E0,1.721000061E2,3.790092468E0,2.500000000E0
